date,long_ret,short_ret,gross_ret,turnover,cost,net_ret,period,strategy
2014-11-07,-0.016796299999999997,-0.0115376,-0.005258699999999996,0.7,0.00035,-0.005608699999999996,23,LSTM
2014-11-10,-0.0031142,0.004167599999999999,-0.007281799999999999,0.6499999999999999,0.00032499999999999993,-0.007606799999999999,23,LSTM
2014-11-11,-0.0023161,0.0020621000000000003,-0.0043782000000000005,0.55,0.000275,-0.0046532000000000006,23,LSTM
2014-11-12,0.000927299999999999,-0.002440799999999999,0.003368099999999998,0.6499999999999999,0.00032499999999999993,0.0030430999999999982,23,LSTM
2014-11-13,0.013964099999999997,0.0095693,0.004394799999999997,0.55,0.000275,0.004119799999999997,23,LSTM
2014-11-14,0.0093858,-0.0161354,0.0255212,0.6499999999999999,0.00032499999999999993,0.025196200000000002,23,LSTM
2014-11-17,0.005648500000000001,0.0125257,-0.0068772,0.55,0.000275,-0.0071522,23,LSTM
2014-11-18,-0.005296200000000001,-0.013062399999999998,0.007766199999999997,0.55,0.000275,0.007491199999999997,23,LSTM
2014-11-19,0.0254179,0.0124465,0.012971400000000001,0.7,0.00035,0.012621400000000001,23,LSTM
2014-11-20,0.014084099999999999,0.015790099999999998,-0.0017059999999999992,0.6,0.0003,-0.002005999999999999,23,LSTM
2014-11-21,0.010931,-0.0097771,0.0207081,0.6499999999999999,0.00032499999999999993,0.0203831,23,LSTM
2014-11-24,-0.0003171,-0.0009967999999999997,0.0006796999999999997,0.6499999999999999,0.00032499999999999993,0.00035469999999999973,23,LSTM
2014-11-25,-0.012252000000000002,-0.0049123,-0.007339700000000003,0.8,0.0004,-0.007739700000000003,23,LSTM
2014-11-26,-0.0743299,0.0014636999999999994,-0.0757936,0.75,0.000375,-0.0761686,23,LSTM
2014-11-28,-0.0031447999999999997,-0.0266524,0.0235076,0.75,0.000375,0.0231326,23,LSTM
2014-12-01,-0.009114,0.0034042000000000005,-0.0125182,0.9,0.00045,-0.012968200000000001,23,LSTM
2014-12-02,0.015961700000000002,0.011385400000000002,0.0045763,0.5,0.00025,0.0043263,23,LSTM
2014-12-03,-0.0104097,-9.600000000000494e-06,-0.010400099999999999,0.75,0.000375,-0.0107751,23,LSTM
2014-12-04,-0.006470899999999999,-0.0095403,0.0030694000000000008,0.6,0.0003,0.002769400000000001,23,LSTM
2014-12-05,-0.0136959,-0.036157800000000004,0.022461900000000003,0.65,0.000325,0.022136900000000004,23,LSTM
2014-12-08,0.0108698,0.031012300000000003,-0.0201425,0.75,0.000375,-0.0205175,23,LSTM
2014-12-09,-0.0357578,-0.039026899999999996,0.003269099999999997,0.75,0.000375,0.002894099999999997,23,LSTM
2014-12-10,-0.005609899999999999,-0.0079248,0.0023149,0.45,0.000225,0.0020899,23,LSTM
2014-12-11,-0.0164873,-0.027687899999999998,0.011200599999999998,0.55,0.000275,0.010925599999999999,23,LSTM
2014-12-12,-0.008548400000000001,-0.004279999999999999,-0.004268400000000002,0.6,0.0003,-0.004568400000000002,23,LSTM
2014-12-15,0.0220927,-0.0014928999999999997,0.023585599999999998,0.8,0.0004,0.023185599999999997,23,LSTM
2014-12-16,0.04561610000000001,0.047655199999999995,-0.002039099999999988,0.7,0.00035,-0.002389099999999988,23,LSTM
2014-12-17,0.026202699999999995,0.018845399999999998,0.007357299999999997,0.7,0.00035,0.0070072999999999976,23,LSTM
2014-12-18,0.0218069,0.0356219,-0.013814999999999997,0.8500000000000001,0.000425,-0.014239999999999997,23,LSTM
2014-12-19,-0.0053526999999999976,-0.0188453,0.0134926,0.9,0.00045,0.0130426,23,LSTM
2014-12-22,0.004417299999999999,0.0162777,-0.0118604,0.8500000000000001,0.000425,-0.0122854,23,LSTM
2014-12-23,-0.0113511,-0.0038044999999999997,-0.0075466,0.6499999999999999,0.00032499999999999993,-0.0078716,23,LSTM
2014-12-24,-0.0022072,0.017505399999999997,-0.019712599999999997,0.8500000000000001,0.000425,-0.020137599999999995,23,LSTM
2014-12-26,0.0120433,0.006966499999999999,0.005076800000000001,0.4,0.0002,0.0048768000000000014,23,LSTM
2014-12-29,-0.006906200000000001,-0.0169115,0.010005299999999998,0.6499999999999999,0.00032499999999999993,0.009680299999999998,23,LSTM
2014-12-30,-0.0066182,-0.0075321,0.0009138999999999996,0.5,0.00025,0.0006638999999999996,23,LSTM
2014-12-31,0.004667,0.005648900000000001,-0.0009819000000000008,0.65,0.000325,-0.0013069000000000008,23,LSTM
2015-01-02,-0.0386788,-0.021952100000000002,-0.016726699999999997,0.75,0.000375,-0.017101699999999997,23,LSTM
2015-01-05,-0.0168184,-0.018174100000000002,0.0013557000000000013,0.44999999999999996,0.000225,0.0011307000000000014,23,LSTM
2015-01-06,-0.0015150000000000003,0.012898999999999999,-0.014414,0.65,0.000325,-0.014739,23,LSTM
2015-01-07,0.0204062,0.020553599999999998,-0.00014739999999999892,0.7,0.00035,-0.000497399999999999,23,LSTM
2015-01-08,-0.0057862,-0.0018612999999999998,-0.0039249,0.7,0.00035,-0.0042749,23,LSTM
2015-01-09,-0.0296147,-0.029466199999999998,-0.0001485000000000028,0.7,0.00035,-0.0004985000000000028,23,LSTM
2015-01-12,0.0037872999999999995,-0.0027265000000000006,0.0065138,0.6000000000000001,0.00030000000000000003,0.0062138,23,LSTM
2015-01-13,-0.011669200000000001,0.001291,-0.012960200000000002,0.85,0.000425,-0.013385200000000002,23,LSTM
2015-01-14,-0.0210492,-0.019898399999999997,-0.001150800000000004,0.5,0.00025,-0.001400800000000004,23,LSTM
2015-01-15,0.0207177,0.0364179,-0.015700200000000004,0.44999999999999996,0.000225,-0.015925200000000004,23,LSTM
2015-01-16,0.0056322,-0.0130644,0.0186966,0.75,0.000375,0.0183216,23,LSTM
2015-01-20,0.017459199999999998,0.0141627,0.0032964999999999973,0.7,0.00035,0.0029464999999999973,23,LSTM
2015-01-21,0.0227201,0.0006224000000000001,0.0220977,0.75,0.000375,0.0217227,23,LSTM
2015-01-22,-0.005949299999999999,-0.020970299999999997,0.015020999999999998,0.95,0.000475,0.014545999999999998,23,LSTM
2015-01-23,0.0197826,0.012774200000000003,0.007008399999999998,0.55,0.000275,0.006733399999999998,23,LSTM
2015-01-26,-0.0048255,-0.005646699999999999,0.0008211999999999994,0.8500000000000001,0.000425,0.0003961999999999994,23,LSTM
2015-01-27,-0.033330700000000005,-0.04870220000000001,0.015371500000000003,0.45,0.000225,0.015146500000000004,23,LSTM
2015-01-28,0.0108327,-0.0039983000000000015,0.014831000000000002,0.6000000000000001,0.00030000000000000003,0.014531000000000002,23,LSTM
2015-01-29,-0.007676499999999998,0.004623,-0.012299499999999998,0.6499999999999999,0.00032499999999999993,-0.012624499999999999,23,LSTM
2015-01-30,0.028647,0.036551700000000006,-0.007904700000000008,0.6,0.0003,-0.008204700000000007,23,LSTM
2015-02-02,0.0201518,0.0223677,-0.0022159,0.75,0.000375,-0.0025908999999999997,23,LSTM
2015-02-03,-0.0085518,-0.013851799999999997,0.005299999999999997,0.7,0.00035,0.004949999999999998,23,LSTM
2015-02-04,0.012658899999999997,0.0090488,0.003610099999999998,0.85,0.000425,0.003185099999999998,23,LSTM
2015-02-05,-0.0076573000000000006,-0.0105544,0.0028970999999999997,0.8500000000000001,0.000425,0.0024720999999999996,23,LSTM
2015-02-06,0.0045868,-0.0014726,0.0060594,0.8,0.0004,0.0056594,23,LSTM
2015-02-09,0.0134939,-0.0012348999999999993,0.014728799999999998,0.75,0.000375,0.014353799999999998,23,LSTM
2015-02-10,0.0036117000000000002,-0.0066267999999999995,0.0102385,0.75,0.000375,0.009863499999999999,23,LSTM
2015-02-11,0.0147904,0.0309201,-0.016129699999999997,0.7,0.00035,-0.016479699999999996,23,LSTM
2015-02-12,0.010491900000000002,0.010160399999999998,0.00033150000000000367,0.6,0.0003,3.150000000000369e-05,23,LSTM
